Name,Artwork,Commerce,Competition,Cooperation,Craftsmanship,Cunning,Decorum,Eloquence,Fairness,Family,Friendship,Hard Work,Harmony,Independence,Introspection,Knowledge,Law,Leisure Time,Loyalty,Martial Prowess,Merriment,Nature,Peace,Perseverence,Power,Romance,Sacrifice,Self Control,Skill,Stoicism,Tradition,Tranquility,Truth
Kubuk Keskalthedak,50,16,50,55,50,50,50,50,50,50,50,50,50,50,50,50,74,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Astesh Tundesis,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,71,50,48,50,50,29,50,50,50,50,50,50,41,50,50,50,50
Zuglar Delerbim,66,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,26,50,84,50,50,50,50,50,50,50,50,50,50,50,50,79
Vucar Teshkadasob,50,23,50,50,50,50,50,30,50,27,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,72,50,50,50,50,50,50
Udil Uvarsazir,50,60,50,50,50,50,50,50,50,50,57,50,50,50,50,50,75,50,50,54,50,50,50,50,50,50,50,50,50,50,50,50,50
Shem Äszes,50,50,50,50,50,50,50,50,50,50,50,100,50,50,50,50,50,50,50,50,50,50,50,50,61,50,50,50,50,50,50,50,71
Eral Asasushat,50,46,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,50,50,50,50
Ilral Shemamud,39,50,50,38,50,50,25,50,50,50,50,50,50,50,50,50,50,74,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Aban Kilrudbomrek,50,50,50,46,37,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,59,50,50,22,50,50,50,50,50,50,50,50,50
Shorast Medeninod,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,80,50,50,50,50,50,50,50,66,50,50,67,50,50,70
Edzul Zuntîrtangath,50,50,50,62,50,50,50,50,50,50,70,50,50,50,50,50,50,50,50,50,50,62,67,50,50,50,50,50,50,50,50,50,50
Nomal Tiristikal,50,62,50,50,97,50,50,50,50,69,50,50,50,37,50,50,50,50,50,77,50,24,50,50,50,50,99,50,50,50,50,50,50
