Name,Strength,Agility,Toughness,Endurance,Recuperation,Disease resistance,Analytical Ability,Creativity,Empathy,Focus,Intuition,Kinesthetic Sense,Linguistic Ability,Memory,Musicality,Patience,Social Awareness,Spatial Sense,Willpower
Kubuk Keskalthedak,466,1489,883,1002,902,948,1504,1248,874,962,1056,1048,1266,2205,1014,1706,310,1563,1151
Astesh Tundesis,1474,628,1166,488,1773,1687,1333,1252,935,1279,869,781,1076,1164,995,659,552,1435,837
Zuglar Delerbim,1983,1602,2896,1987,1015,1078,924,483,896,2232,1244,3831,1014,995,913,1159,1009,2211,3452
Vucar Teshkadasob,1091,1116,1470,986,491,1472,1408,1480,555,1398,996,1105,259,995,994,1020,877,1769,1937
Udil Uvarsazir,1278,680,1143,416,1281,1010,1023,1460,1589,1020,1277,1031,1122,647,1966,1263,1079,1421,1108
Shem Äszes,2182,666,1365,404,911,1216,1301,2243,1174,1654,942,1105,1013,500,970,475,973,1400,993
Eral Asasushat,1533,1013,1198,1099,1087,1097,1074,681,1156,2157,845,701,938,1296,1913,1220,890,1462,806
Ilral Shemamud,1337,1389,1166,709,1144,370,1210,1416,1161,1722,1684,984,977,1117,659,545,1363,1419,878
Aban Kilrudbomrek,1331,985,1343,1110,969,895,1697,2245,910,1543,1212,868,777,1165,1766,1126,1248,1711,1236
Shorast Medeninod,1372,353,1169,1117,521,1543,1133,1695,827,1401,1025,651,1021,1272,977,1457,670,1645,960
Edzul Zuntîrtangath,1516,1790,2085,1515,1996,501,1479,2180,822,2069,1943,1544,1567,1917,1448,1959,1171,2244,1572
Nomal Tiristikal,2073,1655,2320,1715,948,360,1290,1455,1181,2810,1659,1970,1132,1235,1062,738,888,2738,3741
'Angler' Dakostsoloz,993,551,1489,1008,989,1961,1108,1072,1606,1411,838,995,285,1434,801,1085,918,1588,355
Tosid Atîsardes,1196,1226,1290,895,1087,1200,1154,1316,1991,1538,1418,868,405,1272,755,1489,855,2422,1009
Minkot Bomreknoram,1467,1235,1290,1598,1331,981,1220,1157,1109,1270,756,502,743,1166,1815,1076,1151,1692,230
Adil Lorbamsiknug,1451,495,1242,739,937,1683,1464,1397,1085,2295,1773,904,964,1553,896,948,823,2015,477
Bomrek Letmoskadol,2212,210,2046,415,1260,1562,1800,882,852,1650,252,809,1067,1526,1526,1259,863,1412,937
